======================================================================
  五大实验: 诊断 alpha 来源与执行错位
======================================================================

[Step 0] 检测信号日 (prob > 10%) ...
  [1/27] Scanning 2013-01-01 ~ 2013-06-30 ...
  [2/27] Scanning 2013-07-01 ~ 2013-12-31 ...
  [3/27] Scanning 2014-01-01 ~ 2014-06-30 ...
  [4/27] Scanning 2014-07-01 ~ 2014-12-31 ...
  [5/27] Scanning 2015-01-01 ~ 2015-06-30 ...
  [6/27] Scanning 2015-07-01 ~ 2015-12-31 ...
  [7/27] Scanning 2016-01-01 ~ 2016-06-30 ...
  [8/27] Scanning 2016-07-01 ~ 2016-12-31 ...
  [9/27] Scanning 2017-01-01 ~ 2017-06-30 ...
  [10/27] Scanning 2017-07-01 ~ 2017-12-31 ...
  [11/27] Scanning 2018-01-01 ~ 2018-06-30 ...
  [12/27] Scanning 2018-07-01 ~ 2018-12-31 ...
  [13/27] Scanning 2019-01-01 ~ 2019-06-30 ...
  [14/27] Scanning 2019-07-01 ~ 2019-12-31 ...
  [15/27] Scanning 2020-01-01 ~ 2020-06-30 ...
  [16/27] Scanning 2020-07-01 ~ 2020-12-31 ...
  [17/27] Scanning 2021-01-01 ~ 2021-06-30 ...
  [18/27] Scanning 2021-07-01 ~ 2021-12-31 ...
  [19/27] Scanning 2022-01-01 ~ 2022-06-30 ...
  [20/27] Scanning 2022-07-01 ~ 2022-12-31 ...
  [21/27] Scanning 2023-01-01 ~ 2023-06-30 ...
  [22/27] Scanning 2023-07-01 ~ 2023-12-31 ...
  [23/27] Scanning 2024-01-01 ~ 2024-06-30 ...
  [24/27] Scanning 2024-07-01 ~ 2024-12-31 ...
  [25/27] Scanning 2025-01-01 ~ 2025-06-30 ...
  [26/27] Scanning 2025-07-01 ~ 2025-12-31 ...
  [27/27] Scanning 2026-01-01 ~ 2026-04-16 ...
  → 共 124 个信号日

======================================================================
实验 1: 入场时机收益拆解
======================================================================
  2013-06-07: overnight=-8.254%, eod→T3=-11.961%, T1open→T3=-3.681%
  2023-08-21: overnight=+0.553%, eod→T3=-0.644%, T1open→T3=-1.198%
  2023-08-28: overnight=-0.325%, eod→T3=-0.815%, T1open→T3=-0.502%
  2023-10-19: overnight=-0.379%, eod→T3=-1.367%, T1open→T3=-0.993%
  2023-10-23: overnight=+0.203%, eod→T3=+1.460%, T1open→T3=+1.255%
  2023-10-24: overnight=+0.967%, eod→T3=+1.704%, T1open→T3=+0.730%
  2024-01-22: overnight=-0.299%, eod→T3=+6.196%, T1open→T3=+6.515%
  2024-02-02: overnight=-0.472%, eod→T3=+3.826%, T1open→T3=+4.337%
  2024-02-05: overnight=-0.342%, eod→T3=+5.035%, T1open→T3=+5.409%
  2024-06-21: overnight=-0.389%, eod→T3=-0.786%, T1open→T3=-0.399%
  2024-10-08: overnight=-2.114%, eod→T3=-7.734%, T1open→T3=-5.745%
  2025-01-03: overnight=+0.013%, eod→T3=+0.208%, T1open→T3=+0.198%
  2025-01-07: overnight=-0.172%, eod→T3=-2.005%, T1open→T3=-1.836%
  2025-04-03: overnight=-4.487%, eod→T3=-3.766%, T1open→T3=+0.718%
  2025-04-07: overnight=+0.330%, eod→T3=+4.583%, T1open→T3=+4.241%
  2025-04-08: overnight=-0.988%, eod→T3=+2.258%, T1open→T3=+3.307%
  2025-04-09: overnight=+1.569%, eod→T3=+1.531%, T1open→T3=-0.047%
  2025-04-10: overnight=-0.142%, eod→T3=+0.305%, T1open→T3=+0.446%
  2025-11-21: overnight=+0.438%, eod→T3=+0.146%, T1open→T3=-0.289%
  2026-03-23: overnight=+0.796%, eod→T3=+1.329%, T1open→T3=+0.529%

── 收益拆解汇总 ──
  ret_overnight            : mean=+inf%, median=-0.016%, win_rate=50%, sum=+inf%
  ret_eod_to_t3            : mean=+inf%, median=+0.336%, win_rate=55%, sum=+inf%
  ret_t1open_to_t3         : mean=-inf%, median=+0.430%, win_rate=54%, sum=-inf%
  ret_t1vwap_to_t3         : mean=+1.044%, median=+0.678%, win_rate=58%, sum=+129.48%
  ret_eod_to_t1            : mean=+inf%, median=+0.180%, win_rate=52%, sum=+inf%

======================================================================
实验 2: 候选池扩展 (HS300 vs CSI500 vs HS300+500)
======================================================================
  2013-06-07: HS300=-32.848% | CSI500=-0.283% | HS300+500=-14.915%
  2013-06-13: HS300=+0.276% | CSI500=+3.527% | HS300+500=+2.059%
  2013-06-14: HS300=-1.044% | CSI500=-0.640% | HS300+500=-0.822%
  2013-06-24: HS300=+0.179% | CSI500=-5.689% | HS300+500=-3.031%
  2013-06-25: HS300=-2.483% | CSI500=+inf% | HS300+500=+inf%
  2013-06-28: HS300=+22.717% | CSI500=+6.792% | HS300+500=+14.005%
  2013-12-20: HS300=+2.425% | CSI500=+2.351% | HS300+500=+2.384%
  2014-02-25: HS300=+0.891% | CSI500=+2.835% | HS300+500=+1.963%
  2014-02-26: HS300=+2.944% | CSI500=+inf% | HS300+500=+inf%
  2015-01-19: HS300=+36.900% | CSI500=+3.568% | HS300+500=+18.376%
  2015-05-07: HS300=+12.752% | CSI500=+11.490% | HS300+500=+12.049%
  2015-06-04: HS300=+inf% | CSI500=+2.350% | HS300+500=+inf%
  2015-06-18: HS300=+0.802% | CSI500=-4.844% | HS300+500=-2.308%
  2015-06-23: HS300=-15.845% | CSI500=-12.237% | HS300+500=-13.857%
  2015-06-29: HS300=-6.382% | CSI500=-10.764% | HS300+500=-8.808%
  2015-06-30: HS300=+0.297% | CSI500=-22.305% | HS300+500=-12.063%
  2015-07-02: HS300=-14.092% | CSI500=-17.823% | HS300+500=-16.114%
  2015-07-03: HS300=-13.392% | CSI500=-4.027% | HS300+500=-8.446%
  2015-07-06: HS300=-3.687% | CSI500=+8.447% | HS300+500=+2.732%
  2015-07-07: HS300=+10.890% | CSI500=+47.552% | HS300+500=+30.382%
  2015-07-08: HS300=+47.536% | CSI500=+22.839% | HS300+500=+34.459%
  2015-07-09: HS300=+12.986% | CSI500=+inf% | HS300+500=+inf%
  2015-07-28: HS300=+inf% | CSI500=-2.972% | HS300+500=+inf%
  2015-08-18: HS300=-7.638% | CSI500=-9.160% | HS300+500=-8.488%
  2015-08-21: HS300=-29.194% | CSI500=-27.476% | HS300+500=-28.241%
  2015-08-24: HS300=-1.954% | CSI500=-11.561% | HS300+500=-7.269%
  2015-08-25: HS300=+14.496% | CSI500=+11.241% | HS300+500=+12.696%
  2015-08-26: HS300=+27.054% | CSI500=+10.532% | HS300+500=+17.900%
  2015-08-27: HS300=+8.590% | CSI500=-5.764% | HS300+500=+0.637%
  2015-08-28: HS300=-0.706% | CSI500=-11.597% | HS300+500=-6.738%
  2015-09-15: HS300=+6.190% | CSI500=+11.024% | HS300+500=+8.884%
  2015-11-27: HS300=+4.391% | CSI500=+1.278% | HS300+500=+2.667%
  2015-11-30: HS300=+5.606% | CSI500=+1.276% | HS300+500=+3.211%
  2015-12-01: HS300=+1.026% | CSI500=+1.442% | HS300+500=+1.256%
  2016-01-04: HS300=-7.297% | CSI500=-14.571% | HS300+500=-11.222%
  2016-01-05: HS300=-5.311% | CSI500=-3.608% | HS300+500=-4.390%
  2016-01-07: HS300=-4.424% | CSI500=-4.702% | HS300+500=-4.574%
  2016-01-08: HS300=-8.379% | CSI500=-11.792% | HS300+500=-10.225%
  2016-02-25: HS300=-0.770% | CSI500=+3.705% | HS300+500=+1.641%
  2016-02-29: HS300=+11.629% | CSI500=+inf% | HS300+500=+inf%
  2018-02-06: HS300=-8.382% | CSI500=-3.402% | HS300+500=-5.692%
  2018-02-07: HS300=-5.812% | CSI500=-0.820% | HS300+500=-3.115%
  2018-02-08: HS300=-3.838% | CSI500=-1.334% | HS300+500=-2.488%
  2018-02-09: HS300=+4.936% | CSI500=+4.432% | HS300+500=+4.663%
  2018-06-19: HS300=-0.350% | CSI500=+1.526% | HS300+500=+0.673%
  2018-06-20: HS300=-2.549% | CSI500=-1.692% | HS300+500=-2.082%
  2018-06-21: HS300=-1.690% | CSI500=+3.129% | HS300+500=+0.937%
  2018-06-27: HS300=-8.051% | CSI500=-0.187% | HS300+500=-3.758%
  2018-06-28: HS300=+1.571% | CSI500=+2.840% | HS300+500=+2.264%
  2018-07-06: HS300=+0.874% | CSI500=+0.791% | HS300+500=+0.829%
  2018-08-02: HS300=-0.096% | CSI500=+0.901% | HS300+500=+0.449%
  2018-08-03: HS300=-0.237% | CSI500=+0.165% | HS300+500=-0.017%
  2018-08-06: HS300=+4.145% | CSI500=+5.293% | HS300+500=+4.772%
  2018-08-07: HS300=+0.986% | CSI500=+1.840% | HS300+500=+1.452%
  2018-10-11: HS300=-3.362% | CSI500=-10.244% | HS300+500=-7.138%
  2018-10-17: HS300=-1.055% | CSI500=+6.308% | HS300+500=+2.980%
  2018-10-22: HS300=-1.141% | CSI500=-2.160% | HS300+500=-1.698%
  2018-12-25: HS300=+0.283% | CSI500=-1.234% | HS300+500=-0.547%
  2019-04-26: HS300=-7.859% | CSI500=-10.513% | HS300+500=-9.369%
  2019-05-06: HS300=-2.043% | CSI500=+0.025% | HS300+500=-0.865%
  2019-05-07: HS300=+0.585% | CSI500=+2.050% | HS300+500=+1.420%
  2019-05-10: HS300=-0.183% | CSI500=+0.352% | HS300+500=+0.121%
  2019-08-05: HS300=-1.216% | CSI500=-2.513% | HS300+500=-1.969%
  2019-08-06: HS300=-0.392% | CSI500=-0.885% | HS300+500=-0.678%
  2020-01-23: HS300=-7.375% | CSI500=-8.020% | HS300+500=-7.747%
  2020-02-03: HS300=+5.674% | CSI500=+4.729% | HS300+500=+5.129%
  2020-02-04: HS300=+4.288% | CSI500=+9.629% | HS300+500=+7.371%
  2020-03-12: HS300=-7.158% | CSI500=-6.345% | HS300+500=-6.687%
  2020-03-13: HS300=-9.019% | CSI500=-7.702% | HS300+500=-8.255%
  2020-03-17: HS300=+0.188% | CSI500=+2.072% | HS300+500=+1.279%
  2020-03-18: HS300=-3.375% | CSI500=-1.029% | HS300+500=-2.017%
  2020-03-19: HS300=+0.250% | CSI500=-0.326% | HS300+500=-0.083%
  2020-03-20: HS300=+0.987% | CSI500=+0.272% | HS300+500=+0.573%
  2020-03-23: HS300=+4.992% | CSI500=+3.195% | HS300+500=+3.955%
  2020-09-09: HS300=+0.559% | CSI500=-0.800% | HS300+500=-0.209%
  2021-01-29: HS300=+0.978% | CSI500=-0.247% | HS300+500=+0.276%
  2021-02-24: HS300=-0.378% | CSI500=-0.087% | HS300+500=-0.211%
  2021-02-26: HS300=+2.117% | CSI500=+17.346% | HS300+500=+10.852%
  2021-03-08: HS300=+2.814% | CSI500=-0.271% | HS300+500=+1.045%
  2021-03-09: HS300=+3.444% | CSI500=+2.969% | HS300+500=+3.171%
  2021-07-26: HS300=-2.358% | CSI500=-1.983% | HS300+500=-2.142%
  2021-07-27: HS300=+0.351% | CSI500=+0.332% | HS300+500=+0.340%
  2021-07-28: HS300=+3.995% | CSI500=+3.280% | HS300+500=+3.582%
  2021-07-29: HS300=+2.552% | CSI500=+1.690% | HS300+500=+2.054%
  2021-09-22: HS300=-0.578% | CSI500=-3.555% | HS300+500=-2.290%
  2022-01-28: HS300=+3.844% | CSI500=+5.524% | HS300+500=+4.802%
  2022-03-07: HS300=-3.239% | CSI500=-4.185% | HS300+500=-3.778%
  2022-03-08: HS300=+0.639% | CSI500=+0.301% | HS300+500=+0.447%
  2022-03-09: HS300=-0.547% | CSI500=-0.111% | HS300+500=-0.299%
  2022-03-10: HS300=-7.200% | CSI500=-8.182% | HS300+500=-7.759%
  2022-03-11: HS300=-4.330% | CSI500=-5.960% | HS300+500=-5.258%
  2022-03-15: HS300=+7.092% | CSI500=+6.613% | HS300+500=+6.819%
  2022-04-21: HS300=-6.948% | CSI500=-9.197% | HS300+500=-8.233%
  2022-04-22: HS300=-4.619% | CSI500=-6.078% | HS300+500=-5.453%
  2022-04-25: HS300=+1.645% | CSI500=+0.473% | HS300+500=+0.976%
  2022-04-26: HS300=+6.971% | CSI500=+7.467% | HS300+500=+7.254%
  2022-04-27: HS300=+4.366% | CSI500=+4.973% | HS300+500=+4.713%
  2022-07-15: HS300=+2.103% | CSI500=+4.015% | HS300+500=+3.219%
  2022-10-24: HS300=+0.943% | CSI500=+1.511% | HS300+500=+1.274%
  2022-10-25: HS300=-1.343% | CSI500=-1.388% | HS300+500=-1.369%
  2022-10-26: HS300=-3.680% | CSI500=-2.695% | HS300+500=-3.105%
  2022-10-28: HS300=+3.412% | CSI500=+3.984% | HS300+500=+3.746%
  2022-10-31: HS300=+4.097% | CSI500=+3.498% | HS300+500=+3.747%
  2023-04-25: HS300=+1.664% | CSI500=+2.213% | HS300+500=+1.985%
  2023-06-01: HS300=-0.240% | CSI500=-0.991% | HS300+500=-0.679%
  2023-08-21: HS300=-0.668% | CSI500=-1.198% | HS300+500=-0.974%
  2023-08-28: HS300=-0.146% | CSI500=+1.166% | HS300+500=+0.612%
  2023-10-19: HS300=-1.407% | CSI500=-1.794% | HS300+500=-1.631%
  2023-10-23: HS300=+1.374% | CSI500=+2.252% | HS300+500=+1.881%
  2023-10-24: HS300=+2.010% | CSI500=+2.651% | HS300+500=+2.380%
  2024-01-22: HS300=+5.709% | CSI500=+7.029% | HS300+500=+6.474%
  2024-02-02: HS300=+4.465% | CSI500=+11.594% | HS300+500=+8.596%
  2024-02-05: HS300=+6.000% | CSI500=+15.802% | HS300+500=+11.681%
  2024-06-21: HS300=-0.848% | CSI500=-1.221% | HS300+500=-1.064%
  2024-10-08: HS300=-8.781% | CSI500=-10.549% | HS300+500=-9.829%
  2025-01-03: HS300=+0.377% | CSI500=+0.432% | HS300+500=+0.409%
  2025-01-07: HS300=-2.027% | CSI500=-2.536% | HS300+500=-2.326%
  2025-04-03: HS300=-4.226% | CSI500=-6.453% | HS300+500=-5.529%
  2025-04-07: HS300=+4.620% | CSI500=+4.915% | HS300+500=+4.792%
  2025-04-08: HS300=+2.749% | CSI500=+4.067% | HS300+500=+3.520%
  2025-04-09: HS300=+1.840% | CSI500=+2.901% | HS300+500=+2.461%
  2025-04-10: HS300=+0.333% | CSI500=+0.771% | HS300+500=+0.589%
  2025-11-21: HS300=+0.498% | CSI500=+1.288% | HS300+500=+0.957%
  2026-03-23: HS300=+1.373% | CSI500=+2.609% | HS300+500=+2.080%

── 候选池对比汇总 (T0 close → T3 close, 等权全篮子) ──
  HS300          : mean=+inf%, win_rate=54%, sum=+inf%
  CSI500         : mean=+inf%, win_rate=55%, sum=+inf%
  HS300+500      : mean=+inf%, win_rate=56%, sum=+inf%

======================================================================
实验 3: 打分器对比 — 追强度 vs 未透支扩散
======================================================================
  2013-06-07: v2_top5=-8.564%, diff_top5=-13.837%, basket=-32.848%
  2013-06-13: v2_top5=-1.503%, diff_top5=+6.172%, basket=+0.276%
  2013-06-14: v2_top5=-4.210%, diff_top5=-10.039%, basket=-1.044%
  2013-06-24: v2_top5=+1.322%, diff_top5=-3.013%, basket=+0.179%
  2013-06-25: v2_top5=-0.995%, diff_top5=+0.072%, basket=-2.483%
  2013-06-28: v2_top5=-13.296%, diff_top5=-3.769%, basket=+22.717%
  2013-12-20: v2_top5=-0.813%, diff_top5=+3.571%, basket=+2.425%
  2014-02-25: v2_top5=-81.599%, diff_top5=-2.404%, basket=+0.891%
  2014-02-26: v2_top5=-0.417%, diff_top5=+1.471%, basket=+2.944%
  2015-01-19: v2_top5=+7.673%, diff_top5=-1.979%, basket=+36.900%
  2015-05-07: v2_top5=+8.471%, diff_top5=+11.759%, basket=+12.752%
  2015-06-04: v2_top5=-4.036%, diff_top5=-0.126%, basket=+inf%
  2015-06-18: v2_top5=+1.289%, diff_top5=-8.847%, basket=+0.802%
  2015-06-23: v2_top5=-9.825%, diff_top5=-11.416%, basket=-15.845%
  2015-06-29: v2_top5=+7.638%, diff_top5=+93.703%, basket=-6.382%
  2015-06-30: v2_top5=+1635.612%, diff_top5=-26.674%, basket=+0.297%
  2015-07-02: v2_top5=-0.873%, diff_top5=+0.000%, basket=-14.092%
  2015-07-03: v2_top5=-3.525%, diff_top5=-0.065%, basket=-13.392%
  2015-07-06: v2_top5=-0.484%, diff_top5=+52.180%, basket=-3.687%
  2015-07-07: v2_top5=-2.989%, diff_top5=+9.288%, basket=+10.890%
  2015-07-08: v2_top5=-18.305%, diff_top5=-19.757%, basket=+47.536%
  2015-07-09: v2_top5=-15.693%, diff_top5=-4.494%, basket=+12.986%
  2015-07-28: v2_top5=+0.891%, diff_top5=+3.788%, basket=+inf%
  2015-08-18: v2_top5=+0.000%, diff_top5=-3.790%, basket=-7.638%
  2015-08-21: v2_top5=+0.000%, diff_top5=-18.791%, basket=-29.194%
  2015-08-24: v2_top5=+8.565%, diff_top5=-3.983%, basket=-1.954%
  2015-08-25: v2_top5=+0.000%, diff_top5=+1.520%, basket=+14.496%
  2015-08-26: v2_top5=+0.000%, diff_top5=+5.945%, basket=+27.054%
